Unrefracted_RA 316.005131622 
Unrefracted_Dec -5.41989426304 
Unrefracted_Altitude 44.9677054547 
Unrefracted_Azimuth 294.523350374 
Slalib_date 1996/10/25/0.091916 
Opsim_rotskypos 0
Opsim_rottelpos 0
Opsim_moondec -90
Opsim_moonra 180
Opsim_expmjd 49552.3
Opsim_moonalt -90
Opsim_sunalt -90
Opsim_filter 2
Opsim_dist2moon 180.0
Opsim_moonphase 10.0
Opsim_obshistid 99999999
Opsim_rawseeing 0.67
SIM_SEED     1000
SIM_MINSOURCE 1
SIM_TELCONFIG 0
SIM_CAMCONFIG 1
SIM_VISTIME 15.0
includeobj pops/trim_99999999_MSSTARS.dat.gz
includeobj pops/trim_99999999_AGN.dat.gz
